,TimeStamp,Delta_TP9,Delta_AF7,Delta_AF8,Delta_TP10,Theta_TP9,Theta_AF7,Theta_AF8,Theta_TP10,Alpha_TP9,Alpha_AF7,Alpha_AF8,Alpha_TP10,Beta_TP9,Beta_AF7,Beta_AF8,Beta_TP10,Gamma_TP9,Gamma_AF7,Gamma_AF8,Gamma_TP10,RAW_TP9,RAW_AF7,RAW_AF8,RAW_TP10,AUX_RIGHT,Accelerometer_X,Accelerometer_Y,Accelerometer_Z,Gyro_X,Gyro_Y,Gyro_Z,HeadBandOn,HSI_TP9,HSI_AF7,HSI_AF8,HSI_TP10,Battery,Elements,label
0,2022-03-12 21:56:49.291,1.1387585,0.49445492,0.25734654,1.1217836,1.0972328,0.22182381,-0.10036047,1.0572851,1.8269998,0.627861,0.2256842,1.561588,0.694538,0.13657022,0.05689264,0.49283546,0.27086273,-0.37521496,-0.28279108,0.09443079,840.5128,804.65204,810.293,835.6777,774.83514,-0.9647216796875,-0.0582275390625,0.22796630859375,3.312225341796875,-3.409423828125,-2.28790283203125,1,1.0,1.0,1.0,1.0,80.0,,Neutral
1,2022-03-12 21:56:50.304,1.140354,0.32502496,0.40709662,1.0929579,0.9472807,0.06344666,0.08928786,0.82560575,1.7913132,0.5668784,0.33821014,1.5855083,0.6375997,-0.05418362,-0.05132464,0.5082001,0.27647904,-0.22790009,-0.22671501,0.1813596,815.12823,795.38464,817.1429,824.3956,797.8022,-0.96734619140625,-0.05328369140625,0.22467041015625,3.21502685546875,-3.147735595703125,-2.699127197265625,1,1.0,1.0,1.0,1.0,80.0,,Neutral
2,2022-03-12 21:56:51.334,1.0388763,0.3218831,0.13142307,0.98800576,0.72930604,-0.068853185,0.07910057,0.65766096,1.5653154,0.48513967,0.0429042,1.2752366,0.7543613,0.05553091,-0.093100436,0.5298571,0.3304563,-0.10774184,-0.31719157,0.1905281,827.2161,802.6374,812.3077,843.3333,819.9634,-0.97021484375,-0.05926513671875,0.2265625,3.431854248046875,-3.102874755859375,-2.73651123046875,1,1.0,1.0,1.0,1.0,80.0,,Neutral
3,2022-03-12 21:56:52.360,0.9079186,0.18371832,0.18359442,1.0419909,0.8099785,0.2630418,-0.23911096,0.72113085,1.8307754,0.4834834,0.10805563,1.700256,0.8175735,0.06746492,-0.21593332,0.43906504,0.21604031,-0.13786511,-0.27505407,0.100573465,840.9158,792.1612,828.022,836.4835,828.4249,-0.96954345703125,-0.05767822265625,0.2232666015625,3.416900634765625,-2.968292236328125,-2.1533203125,1,1.0,1.0,1.0,1.0,80.0,,Neutral
4,2022-03-12 21:56:53.372,1.0548418,0.29153472,0.24369921,1.1884668,0.73560244,0.22254865,-0.23798147,0.6576476,1.8436491,0.42970458,0.29253525,1.7136817,0.7940927,0.036642153,-0.16171248,0.4684678,0.16595978,-0.13420337,-0.21044946,0.2071905,827.2161,805.8608,819.15753,841.7216,803.44324,-0.96844482421875,-0.062255859375,0.22271728515625,3.072967529296875,-2.594451904296875,-2.848663330078125,1,1.0,1.0,1.0,1.0,80.0,,Neutral
5,2022-03-12 21:56:54.379,1.1617548,0.23836413,0.14946756,1.2230269,0.7264664,-0.011478829,-0.28571633,0.64695483,1.5937285,0.38569075,0.26389524,1.4570997,0.7555602,-0.040590953,-0.074470446,0.4422054,0.27349317,-0.27427474,-0.43922493,0.14901355,822.381,796.99634,818.3516,837.6923,933.9927,-0.96844482421875,-0.06292724609375,0.22088623046875,3.3197021484375,-3.12530517578125,-2.459869384765625,1,1.0,1.0,1.0,1.0,80.0,,Neutral
6,2022-03-12 21:56:55.392,0.95173806,0.2831308,0.29957816,1.0223578,0.44521913,0.018528553,-0.2202154,0.36458007,1.7240347,0.51492494,0.025490645,1.4537084,0.7871735,0.20903407,-0.15815571,0.60215557,0.26968947,-0.15331638,-0.37387672,0.1559931,838.0952,796.99634,808.2784,835.2747,867.1062,-0.9698486328125,-0.056640625,0.22015380859375,3.39447021484375,-3.043060302734375,-2.579498291015625,1,1.0,1.0,1.0,1.0,80.0,,Neutral
7,2022-03-12 21:56:56.407,0.7035533,0.46737605,0.12534654,0.7109832,0.5151286,-0.08467762,-0.17667243,0.37303445,1.8436188,0.6443593,0.3678314,1.6621977,0.78241616,0.26669824,-0.14510739,0.5994479,0.10494916,-0.12735322,-0.28395516,-0.07792736,825.2015,800.2198,816.7399,818.3516,785.7143,-0.9705810546875,-0.05841064453125,0.2215576171875,3.5589599609375,-3.536529541015625,-2.400054931640625,1,1.0,1.0,1.0,1.0,80.0,,Neutral
8,2022-03-12 21:56:57.424,1.1176821,0.4300914,-0.07286128,1.0441973,0.51746094,0.027848745,-0.08553453,0.24102905,1.6294504,0.6168652,0.46491557,1.6110781,0.76593,0.20597821,-0.06649283,0.48068374,0.10958865,-0.15015046,-0.32686934,0.12035929,829.2308,794.9817,810.293,815.5311,804.2491,-0.9700927734375,-0.06451416015625,0.220703125,3.84307861328125,-3.372039794921875,-2.041168212890625,1,1.0,1.0,1.0,1.0,80.0,,Neutral
9,2022-03-12 21:56:58.438,1.2060992,0.32247716,-0.19511907,1.0935899,0.38706234,0.004685735,-0.21895099,0.30501944,1.1993638,0.4924459,0.39241427,1.5300896,0.6872736,0.09127072,-0.04655862,0.4859457,0.20743608,-0.25892502,-0.3668575,0.052177593,826.4103,801.4286,808.68134,832.4542,857.8388,-0.96978759765625,-0.06256103515625,0.22296142578125,3.349609375,-3.372039794921875,-2.6318359375,1,1.0,1.0,1.0,1.0,80.0,,Neutral
10,2022-03-12 21:56:59.462,0.87840825,0.31182396,-0.27557763,0.8279721,0.3680918,-0.14892744,-0.10033888,0.48955828,1.1402804,0.3545639,0.3670601,1.5606161,0.67013484,0.09178618,-0.02221111,0.597665,0.22055358,-0.23985295,-0.21368852,0.13692148,826.4103,801.02563,814.7253,832.0513,831.2454,-0.9697265625,-0.0628662109375,0.2181396484375,3.9776611328125,-2.572021484375,-2.46734619140625,1,1.0,1.0,1.0,1.0,80.0,,Neutral
11,2022-03-12 21:57:00.482,1.0566992,0.24705113,0.106224075,0.96387887,0.56922317,-0.14678255,-0.105749376,0.70677865,1.1155827,0.33252865,0.26054317,1.5666772,0.72164255,0.1198784,-0.07430029,0.6141536,0.385564,-0.13079247,-0.17123713,0.37350512,815.12823,799.011,815.12823,826.0073,791.75824,-0.9683837890625,-0.06842041015625,0.21575927734375,3.5589599609375,-3.09539794921875,-1.981353759765625,1,1.0,1.0,1.0,1.0,80.0,,Neutral
12,2022-03-12 21:57:01.497,0.86145437,0.16855945,0.24940042,0.9611981,0.4547159,-0.3028054,-0.25631112,0.48776042,0.9599157,0.24514166,0.073512465,0.8243811,0.7473517,0.0051600453,0.026535956,0.5027451,0.22481257,0.014317095,-0.20773101,-0.010364404,838.49817,802.23444,789.34064,827.2161,862.27106,-0.97235107421875,-0.063232421875,0.212158203125,3.54400634765625,-3.267364501953125,-2.489776611328125,1,1.0,1.0,1.0,1.0,80.0,,Neutral
13,2022-03-12 21:57:02.510,0.937662,0.10121791,0.8273347,1.067132,0.40542552,-0.19753794,-0.45656955,0.31985623,0.7597978,0.33053288,0.13509709,0.84048,0.65129274,0.10158655,-0.054667108,0.41700384,0.05929354,-0.06657353,-0.36031964,-0.012610892,810.293,787.326,808.2784,813.1135,817.1429,-0.9705810546875,-0.06561279296875,0.22027587890625,3.446807861328125,-3.028106689453125,-2.19818115234375,1,1.0,1.0,1.0,1.0,80.0,,Neutral
14,2022-03-12 21:57:03.520,0.8604401,0.2279022,0.5325255,0.75725657,0.468211,0.02434506,-0.39318785,0.21379884,0.6248677,0.08770489,0.08200024,0.560935,0.55006206,0.07993368,-0.07627383,0.34724063,0.30537385,-0.13910984,-0.3595386,0.2193331,824.7985,798.60803,815.12823,821.5751,762.74725,-0.970947265625,-0.0643310546875,0.220947265625,3.42437744140625,-3.0804443359375,-2.190704345703125,1,1.0,1.0,1.0,1.0,80.0,,Neutral
15,2022-03-12 21:57:04.533,0.647438,-0.21777312,0.2766364,0.6955565,0.36034244,-0.10098412,-0.40270862,0.09787031,0.6481259,0.22392835,0.06157429,0.34343585,0.6818516,0.03068887,-0.02778091,0.24128698,0.21645552,-0.22782217,-0.21858828,0.15903345,811.50183,803.44324,820.7692,810.696,828.4249,-0.9725341796875,-0.0679931640625,0.21624755859375,3.45428466796875,-2.76641845703125,-2.332763671875,1,1.0,1.0,1.0,1.0,80.0,,Neutral
16,2022-03-12 21:57:05.534,0.7322112,-0.060715105,0.33171988,0.7647323,0.23350301,-0.19417377,-0.24613911,0.24332732,0.74340475,0.24050462,0.1467784,0.9459164,0.7464129,0.020837205,-0.1123492,0.34981316,0.1715651,-0.2895865,-0.2210699,-0.016452495,812.71063,803.8461,806.6667,794.17584,858.24176,-0.9713134765625,-0.0693359375,0.2154541015625,3.506622314453125,-3.1402587890625,-2.51220703125,1,1.0,1.0,1.0,1.0,80.0,,Neutral
17,2022-03-12 21:57:06.542,0.9384534,-0.033680752,0.3836335,0.7445108,0.4527546,-0.24185537,-0.20587856,0.44702223,0.79943585,0.3023205,0.0054074177,0.97323304,0.6738685,-0.08696155,-0.06217668,0.3763992,0.26665518,-0.36589473,-0.49359423,0.01864073,808.2784,799.011,803.44324,811.9048,765.16486,-0.97125244140625,-0.066650390625,0.21856689453125,3.648681640625,-3.529052734375,-2.46734619140625,1,1.0,1.0,1.0,1.0,80.0,,Neutral
18,2022-03-12 21:57:07.556,0.7837266,0.010811913,0.33755836,0.6078389,0.55804235,-0.07644828,-0.045938574,0.42150778,0.90028626,0.5600989,0.17655279,0.9792497,0.6839965,0.14572483,0.028413104,0.30035907,0.25810665,-0.07556076,-0.19257806,0.22433412,798.20514,794.17584,804.2491,810.293,805.4579,-0.9755859375,-0.0697021484375,0.218017578125,3.506622314453125,-2.91595458984375,-2.504730224609375,1,1.0,1.0,1.0,1.0,80.0,,Neutral
19,2022-03-12 21:57:08.574,0.46529773,0.16732863,0.38647032,0.399552,0.4349364,-0.19977576,0.02188904,0.24201751,0.86013556,0.45965013,0.19070104,1.0330342,0.6087432,0.1746876,-0.002115537,0.39122456,0.14130388,-0.19617617,-0.11055085,0.14754097,841.7216,789.7436,803.44324,825.6044,804.65204,-0.97137451171875,-0.0716552734375,0.21722412109375,3.446807861328125,-3.45428466796875,-2.79632568359375,1,1.0,1.0,1.0,1.0,80.0,,Neutral
20,2022-03-12 21:57:09.585,0.81117284,0.23623942,0.55281466,0.7812722,0.42740792,-0.01609618,-0.08377758,0.43570536,0.47269106,0.30854326,0.1500633,0.91538566,0.49984425,0.021320065,-0.14735083,0.41238296,0.23737092,-0.14771801,-0.33463186,0.06212911,811.0989,805.8608,806.26373,814.7253,764.35895,-0.9716796875,-0.072998046875,0.21600341796875,3.12530517578125,-3.252410888671875,-2.1234130859375,1,1.0,1.0,1.0,1.0,80.0,,Neutral
21,2022-03-12 21:57:10.594,0.8417603,0.07027507,0.25345197,0.75582474,0.23505113,-0.12738304,-0.03686278,0.39379227,0.7913995,0.38436916,0.09478064,0.42267862,0.57203203,-0.023485476,-0.07044068,0.4914782,0.15066569,-0.23139302,-0.36649644,0.022003619,835.2747,804.65204,798.60803,840.10986,897.72894,-0.97039794921875,-0.06646728515625,0.217041015625,3.45428466796875,-3.46923828125,-2.803802490234375,1,1.0,1.0,1.0,1.0,80.0,,Neutral
22,2022-03-12 21:57:11.606,0.64153653,0.12768891,0.14098214,0.6120367,0.20719953,-0.026799083,-0.10273728,0.18217325,0.9568403,0.4712868,0.20032085,0.7659085,0.5702977,-0.059957843,-0.058926683,0.5080223,0.08343809,-0.27627012,-0.36937198,-0.05887862,804.65204,799.011,815.12823,819.15753,868.315,-0.97119140625,-0.0704345703125,0.2174072265625,3.30474853515625,-3.656158447265625,-2.6318359375,1,1.0,1.0,1.0,1.0,80.0,,Neutral
23,2022-03-12 21:57:12.613,0.70705426,0.32607052,-0.13654222,0.5166121,0.21924548,-0.056967102,-0.0355666,0.20660451,1.2016392,0.55451345,0.39458293,0.9957003,0.72673565,-0.08356271,0.006231603,0.38600233,0.05112883,-0.29747733,-0.46809965,0.027067792,810.293,798.60803,819.5604,815.5311,823.1868,-0.9710693359375,-0.07098388671875,0.21484375,3.222503662109375,-3.289794921875,-2.6019287109375,1,1.0,1.0,1.0,1.0,80.0,,Neutral
24,2022-03-12 21:57:13.635,0.7693196,0.12463127,-0.38459587,0.635574,0.17461874,-0.03968256,-0.11983268,0.085465856,1.1896305,0.48174858,0.5382781,1.002787,0.6293274,0.100919634,0.049555417,0.39804754,0.25279585,-0.16154622,-0.37607488,0.06851283,829.6337,796.1905,814.7253,817.1429,840.9158,-0.97149658203125,-0.07037353515625,0.21746826171875,3.46923828125,-3.342132568359375,-2.056121826171875,1,1.0,1.0,1.0,1.0,80.0,,Neutral
25,2022-03-12 21:57:14.641,0.9072568,0.21439366,-0.20487788,0.78975534,0.087833196,-0.10806412,-0.19396327,0.15815851,1.194374,0.2411589,0.5391776,1.0468829,0.5671971,0.11510298,0.011915993,0.5876769,0.07829715,-0.24566673,-0.38118273,-0.07344161,806.6667,799.81683,812.3077,817.9487,869.5238,-0.97174072265625,-0.069580078125,0.218994140625,3.2598876953125,-3.177642822265625,-2.773895263671875,1,1.0,1.0,1.0,1.0,80.0,,Neutral
26,2022-03-12 21:57:15.654,0.7925004,0.32438087,0.16252351,0.7780035,0.20267639,0.17954153,0.13275538,0.28778774,1.1073961,0.38491088,0.28274062,1.079098,0.7234756,0.1096736,-0.08196822,0.5787278,0.18809368,-0.2149158,-0.4256116,-0.0187783,827.619,796.5934,815.5311,809.89014,686.5934,-0.96923828125,-0.07427978515625,0.21234130859375,3.611297607421875,-3.03558349609375,-2.452392578125,1,1.0,1.0,1.0,1.0,80.0,,Neutral
27,2022-03-12 21:57:16.662,0.50570756,0.17714271,0.05644503,0.56281537,0.39997545,0.028211541,0.030582909,0.2312459,1.103054,0.27552217,0.1676935,1.0458494,0.68049306,0.19424824,-0.06546424,0.3517802,0.07872772,-0.24539764,-0.5408955,-0.013268251,825.6044,792.5641,817.5458,838.0952,813.1135,-0.9686279296875,-0.07440185546875,0.215087890625,3.63372802734375,-3.33465576171875,-2.4224853515625,1,1.0,1.0,1.0,1.0,80.0,,Neutral
28,2022-03-12 21:57:17.664,0.34136352,0.24494258,0.1145612,0.52817994,0.25900987,-0.090182364,0.089510486,0.1050766,1.1526935,0.33720478,0.43731707,0.78839684,0.7042169,0.27279514,-0.03914039,0.47816825,-0.04961783,-0.19256325,-0.4709898,-0.0667948,807.47253,794.57874,810.293,806.26373,905.78754,-0.970458984375,-0.0738525390625,0.21722412109375,3.39447021484375,-3.2598876953125,-2.250518798828125,1,1.0,1.0,1.0,1.0,80.0,,Neutral
29,2022-03-12 21:57:18.683,0.4160877,0.34102988,0.30164406,0.24547824,0.062636055,-0.13671994,0.055275306,0.13565874,1.6679548,0.32893836,0.46447945,1.4962763,0.7033089,0.036856625,-0.12695003,0.47235835,0.10755752,-0.33671287,-0.37307376,0.002805144,827.619,800.2198,810.293,813.5165,910.6227,-0.97247314453125,-0.0740966796875,0.21368408203125,3.48419189453125,-3.15521240234375,-2.3626708984375,1,1.0,1.0,1.0,1.0,80.0,,Neutral
30,2022-03-12 21:57:19.695,0.2840496,0.2168198,0.19075592,0.055861574,0.09463643,-0.029241273,0.03168473,0.032282576,1.7222072,0.40972435,0.16046578,1.5923378,0.68482786,0.084780306,-0.15255645,0.48509967,0.16793664,-0.26643068,-0.32340968,0.045373406,796.99634,787.72894,802.6374,817.5458,869.5238,-0.971923828125,-0.07293701171875,0.208740234375,3.551483154296875,-3.342132568359375,-2.392578125,1,1.0,1.0,1.0,1.0,80.0,,Neutral
31,2022-03-12 21:57:20.698,0.64348286,0.27739993,0.17806228,0.49741635,0.2316479,0.044058308,0.05605412,0.12523417,1.7469337,0.48000416,0.3374053,1.5984714,0.7574309,0.026531862,-0.1168124,0.3670277,-0.019999234,-0.2816846,-0.46058452,-0.091962874,826.4103,803.8461,807.47253,817.9487,823.1868,-0.9688720703125,-0.0753173828125,0.2115478515625,3.54400634765625,-3.147735595703125,-2.2430419921875,1,1.0,1.0,1.0,1.0,80.0,,Neutral
32,2022-03-12 21:57:21.703,0.29489645,0.19239783,0.24401177,0.33990225,0.4929804,-0.002108258,0.10998719,0.2635662,1.7412435,0.17103676,0.47047633,1.5886015,0.6246495,-0.018958202,-0.1470086,0.33922118,0.021107607,-0.2532257,-0.5102844,-0.17822035,811.50183,805.8608,817.9487,815.5311,889.67035,-0.96942138671875,-0.07763671875,0.21282958984375,3.312225341796875,-3.42437744140625,-2.37762451171875,1,1.0,1.0,1.0,1.0,80.0,,Neutral
